time,consigne,temperature,tempéraure max_palier,puissance,coeff_proportionnel,coeff_integral,coeff_derive,proportionnel,integral,derive
0.2779257999991387,0,0,0,0.0,12,1200,20,0,0.0,0.0
0.5828213000004325,-7.0,0,0,-104.01067134249115,12,1200,20,-84.0,-0.010671342491152497,-20
0.8870360999990226,-8.0,0,0,-116.03348745247203,12,1200,20,-96.0,-0.03348745247203332,-20
1.1895924999989802,-8.0,0,0,-116.05769196445186,12,1200,20,-96.0,-0.057691964451859507,-20
1.4926538999989134,-8.0,0,0,-116.08193687643166,12,1200,20,-96.0,-0.08193687643165007,-20
1.7957848999994894,-8.0,0,0,-96.10618735641148,12,1200,20,-96.0,-0.10618735641148741,0.0
2.0983175999990635,-8.0,0,0,-96.13038997239128,12,1200,20,-96.0,-0.1303899723912845,0.0
2.405063099999097,-8.0,0,0,-96.15492961237084,12,1200,20,-96.0,-0.1549296123708375,0.0
2.710970299998735,-8.0,0,0,-96.17940218835041,12,1200,20,-96.0,-0.1794021883504147,0.0
3.017158799999379,-8.0,0,0,-96.20389726833005,12,1200,20,-96.0,-0.20389726833005364,0.0
3.32243120000021,-8.0,0,0,-96.22831906030977,12,1200,20,-96.0,-0.22831906030976865,0.0
3.6274123000002874,-8.0,0,0,-96.25271754828944,12,1200,20,-96.0,-0.25271754828944276,0.0
3.93267620000006,-8.0,0,0,-96.27713866026907,12,1200,20,-96.0,-0.27713866026907363,0.0
4.236026799999308,-8.0,0,0,-96.30140670824879,12,1200,20,-96.0,-0.3014067082487901,0.0
4.542025999999169,-8.0,0,0,-96.32588664422838,12,1200,20,-96.0,-0.325886644228379,0.0
4.847327199999199,-8.0,0,0,-96.35031074020803,12,1200,20,-96.0,-0.35031074020802805,0.0
5.149698699999135,-8.0,0,0,-96.37450046018786,12,1200,20,-96.0,-0.37450046018786476,0.0
5.453488799999832,-8.0,0,0,-96.39880366816767,12,1200,20,-96.0,-0.3988036681676678,0.0
5.757665199998883,-8.0,0,0,-96.42313778014731,12,1200,20,-96.0,-0.42313778014731346,0.0
6.061825900000258,-8.0,0,0,-96.44747063612715,12,1200,20,-96.0,-0.44747063612714616,0.0
6.366750299999694,-8.0,0,0,-96.47186458810677,12,1200,20,-96.0,-0.47186458810677273,0.0
6.672104399998716,-8.0,0,0,-96.49629291608633,12,1200,20,-96.0,-0.4962929160863375,0.0
6.977237899998727,-8.0,0,0,-96.520703596066,12,1200,20,-96.0,-0.5207035960659961,0.0
7.283892899999046,-8.0,0,0,-96.54523599604558,12,1200,20,-96.0,-0.545235996045578,0.0
7.586693699999159,-8.0,0,0,-96.5694600600254,12,1200,20,-96.0,-0.5694600600254004,0.0
7.891896199998882,-8.0,0,0,-96.59387626000503,12,1200,20,-96.0,-0.5938762600050314,0.0
8.198310699999638,-8.0,0,0,-96.61838941998467,12,1200,20,-96.0,-0.6183894199846642,0.0
8.503920199998902,-8.0,0,0,-96.64283817996423,12,1200,20,-96.0,-0.6428381799642313,0.0
8.809587199999442,-8.0,0,0,-96.6672915399439,12,1200,20,-96.0,-0.6672915399438967,0.0
9.114332499999364,-8.0,0,0,-96.69167116392357,12,1200,20,-96.0,-0.6916711639235741,0.0
9.421077900000455,-8.0,0,0,-96.71621079590321,12,1200,20,-96.0,-0.7162107959032117,0.0
9.727900800000498,-8.0,0,0,-96.74075662788276,12,1200,20,-96.0,-0.7407566278827603,0.0
10.033829099998911,-8.0,0,0,-96.76523089186225,12,1200,20,-96.0,-0.7652308918622381,0.0
10.338996799999222,-8.0,0,0,-96.78964430784193,12,1200,20,-96.0,-0.7896443078419185,0.0
10.644574799998736,-8.0,0,0,-96.81409054782151,12,1200,20,-96.0,-0.8140905478215078,0.0
10.950060600000143,-8.0,0,0,-96.83852941180126,12,1200,20,-96.0,-0.8385294118012545,0.0
11.255813699999635,-8.0,0,0,-96.86298965978084,12,1200,20,-96.0,-0.8629896597808304,0.0
11.562370100000408,-8.0,0,0,-96.88751417176046,12,1200,20,-96.0,-0.8875141717604551,0.0
11.86821769999915,-8.0,0,0,-96.91198197973996,12,1200,20,-96.0,-0.9119819797399646,0.0
12.172999799999161,-8.0,0,0,-96.93636454771965,12,1200,20,-96.0,-0.9363645477196467,0.0
12.477941699999064,-8.0,0,0,-96.96075989969931,12,1200,20,-96.0,-0.9607598996993095,0.0
12.781515099999524,-8.0,0,0,-96.98504577167911,12,1200,20,-96.0,-0.9850457716791081,0.0
13.086460999998963,-8.0,0,0,-97.00944144365873,12,1200,20,-96.0,-1.0094414436587333,0.0
13.391252800000075,-8.0,0,0,-97.03382478763851,12,1200,20,-96.0,-1.033824787638503,0.0
13.696405299999242,-8.0,0,0,-97.05823698761809,12,1200,20,-96.0,-1.0582369876180928,0.0
14.001970499999516,-8.0,0,0,-97.08268220359774,12,1200,20,-96.0,-1.0826822035977437,0.0
14.307492199999615,-8.0,0,0,-97.10712393957738,12,1200,20,-96.0,-1.1071239395773835,0.0
14.611840499999744,-8.0,0,0,-97.1314718035571,12,1200,20,-96.0,-1.1314718035571039,0.0
14.917314199999964,-8.0,0,0,-97.15590969953675,12,1200,20,-96.0,-1.1559096995367566,0.0
15.223672399999487,-8.0,0,0,-97.1804183555163,12,1200,20,-96.0,-1.1804183555162946,0.0
15.528747199999998,-8.0,0,0,-97.204824339496,12,1200,20,-96.0,-1.2048243394959972,0.0
15.83338829999957,-8.0,0,0,-97.22919562747565,12,1200,20,-96.0,-1.2291956274756535,0.0
16.13903190000019,-8.0,0,0,-97.25364711545532,12,1200,20,-96.0,-1.253647115455327,0.0
16.444780099998752,-8.0,0,0,-97.27810697143482,12,1200,20,-96.0,-1.2781069714348285,0.0
16.750318700000207,-8.0,0,0,-97.30255005941457,12,1200,20,-96.0,-1.3025500594145758,0.0
17.055394999999407,-8.0,0,0,-97.32695616339417,12,1200,20,-96.0,-1.3269561633941733,0.0
17.36015690000022,-8.0,0,0,-97.35133711537392,12,1200,20,-96.0,-1.3513371153739209,0.0
17.666608300000007,-8.0,0,0,-97.37585322735347,12,1200,20,-96.0,-1.3758532273534738,0.0
17.971986900000047,-8.0,0,0,-97.40028351533311,12,1200,20,-96.0,-1.4002835153331183,0.0
18.277640299998893,-8.0,0,0,-97.42473578731266,12,1200,20,-96.0,-1.4247357873126492,0.0
18.583154300000388,-8.0,0,0,-97.4491769072924,12,1200,20,-96.0,-1.4491769072924012,0.0
18.887644999998884,-8.0,0,0,-97.47353616327199,12,1200,20,-96.0,-1.4735361632719814,0.0
19.193250599999374,-8.0,0,0,-97.49798461125165,12,1200,20,-96.0,-1.497984611251647,0.0
19.498503699998764,-8.0,0,0,-97.52240485923124,12,1200,20,-96.0,-1.522404859231248,0.0
19.804478300000483,-8.0,0,0,-97.546882827211,12,1200,20,-96.0,-1.5468828272109871,0.0
20.11083150000013,-8.0,0,0,-97.57139108319053,12,1200,20,-96.0,-1.5713910831905356,0.0
20.41552909999882,-8.0,0,0,-97.59576689117011,12,1200,20,-96.0,-1.5957668911701175,0.0
20.719860699999117,-8.0,0,0,-97.62011341914985,12,1200,20,-96.0,-1.6201134191498525,0.0
21.025625399999626,-8.0,0,0,-97.64457459512951,12,1200,20,-96.0,-1.6445745951295088,0.0
21.33045139999922,-8.0,0,0,-97.66896067510916,12,1200,20,-96.0,-1.6689606751091546,0.0
21.634983399999328,-8.0,0,0,-97.69332323508885,12,1200,20,-96.0,-1.6933232350888612,0.0
21.940603699998974,-8.0,0,0,-97.71777285906846,12,1200,20,-96.0,-1.717772859068458,0.0
22.245412700000088,-8.0,0,0,-97.74215757904823,12,1200,20,-96.0,-1.7421575790482267,0.0
22.551860199999282,-8.0,0,0,-97.76667337902774,12,1200,20,-96.0,-1.7666733790277322,0.0
22.85671790000015,-8.0,0,0,-97.79106199500748,12,1200,20,-96.0,-1.7910619950074778,0.0
23.162026799998785,-8.0,0,0,-97.81548670698702,12,1200,20,-96.0,-1.8154867069870146,0.0
23.4676731999989,-8.0,0,0,-97.83993841896665,12,1200,20,-96.0,-1.8399384189666474,0.0
23.77283499999976,-8.0,0,0,-97.86435136294637,12,1200,20,-96.0,-1.8643513629463722,0.0
24.07754600000044,-8.0,0,0,-97.8887282429261,12,1200,20,-96.0,-1.8887282429261125,0.0
24.382572399999844,-8.0,0,0,-97.91313035490573,12,1200,20,-96.0,-1.91313035490573,0.0
24.688135799999145,-8.0,0,0,-97.9375754268853,12,1200,20,-96.0,-1.937575426885303,0.0
24.993877699998848,-8.0,0,0,-97.96203477886489,12,1200,20,-96.0,-1.9620347788648964,0.0
25.299982099999397,-8.0,0,0,-97.98652313084453,12,1200,20,-96.0,-1.9865231308445335,0.0
25.60530149999977,-8.0,0,0,-98.0109486828242,12,1200,20,-96.0,-2.0109486828242082,0.0
25.910932099999627,-8.0,0,0,-98.03539913080382,12,1200,20,-96.0,-2.035399130803822,0.0
26.21551509999881,-8.0,0,0,-98.05976577078346,12,1200,20,-96.0,-2.059765770783451,0.0
26.519852899999023,-8.0,0,0,-98.08411279476317,12,1200,20,-96.0,-2.0841127947631786,0.0
26.825998999998774,-8.0,0,0,-98.10860448274275,12,1200,20,-96.0,-2.108604482742749,0.0
27.131114899999375,-8.0,0,0,-98.13301375472246,12,1200,20,-96.0,-2.133013754722456,0.0
27.436240199998792,-8.0,0,0,-98.15742377870207,12,1200,20,-96.0,-2.157423778702068,0.0
27.74199409999892,-8.0,0,0,-98.18188409068169,12,1200,20,-96.0,-2.1818840906816943,0.0
28.047243099999832,-8.0,0,0,-98.20630401066141,12,1200,20,-96.0,-2.2063040106614173,0.0
28.353850800000146,-8.0,0,0,-98.230832626641,12,1200,20,-96.0,-2.230832626641002,0.0
28.659067599999617,-8.0,0,0,-98.25524997062061,12,1200,20,-96.0,-2.255249970620612,0.0
28.964110699998855,-8.0,0,0,-98.27965341860022,12,1200,20,-96.0,-2.2796534186002146,0.0
29.27005420000023,-8.0,0,0,-98.30412889857993,12,1200,20,-96.0,-2.3041288985799286,0.0
29.574919700000464,-8.0,0,0,-98.32851813855962,12,1200,20,-96.0,-2.3285181385596228,0.0
29.8813169999994,-8.0,0,0,-98.35302992253911,12,1200,20,-96.0,-2.353029922539111,0.0
30.18628600000011,-8.0,0,0,-98.37742744251884,12,1200,20,-96.0,-2.3774274425188366,0.0
30.491955299999972,-8.0,0,0,-98.40188098649844,12,1200,20,-96.0,-2.4018809864984476,0.0
30.796975100000054,-8.0,0,0,-98.42628257047812,12,1200,20,-96.0,-2.42628257047812,0.0
31.103346699999747,-8.0,0,0,-98.45079229845767,12,1200,20,-96.0,-2.4507922984576704,0.0
31.40987159999895,-8.0,0,0,-98.47531429043717,12,1200,20,-96.0,-2.4753142904371717,0.0
31.715625400000135,-8.0,0,0,-98.49977459441688,12,1200,20,-96.0,-2.4997745944168828,0.0
32.02080019999994,-8.0,0,0,-98.52418857839652,12,1200,20,-96.0,-2.5241885783965223,0.0
32.3265365999996,-8.0,0,0,-98.54864749037611,12,1200,20,-96.0,-2.5486474903761125,0.0
32.63141859999996,-8.0,0,0,-98.57303805035582,12,1200,20,-96.0,-2.573038050355816,0.0
32.93735629999901,-8.0,0,0,-98.59751306633534,12,1200,20,-96.0,-2.597513066335344,0.0
33.24224729999878,-8.0,0,0,-98.621904346315,12,1200,20,-96.0,-2.6219043463149996,0.0
33.54846159999943,-8.0,0,0,-98.64640149029464,12,1200,20,-96.0,-2.6464014902946373,0.0
33.85431029999927,-8.0,0,0,-98.67086938627423,12,1200,20,-96.0,-2.6708693862742345,0.0
34.159334599999056,-8.0,0,0,-98.69527133025389,12,1200,20,-96.0,-2.6952713302538824,0.0
34.46369210000012,-8.0,0,0,-98.71961993023368,12,1200,20,-96.0,-2.719619930233677,0.0
34.76829449999968,-8.0,0,0,-98.74398812221334,12,1200,20,-96.0,-2.7439881222133353,0.0
35.07410929999969,-8.0,0,0,-98.76845330619295,12,1200,20,-96.0,-2.7684533061929484,0.0
35.37963800000034,-8.0,0,0,-98.79289560217263,12,1200,20,-96.0,-2.792895602172632,0.0
35.68538889999945,-8.0,0,0,-98.81735567415218,12,1200,20,-96.0,-2.8173556741521772,0.0
35.99036309999974,-8.0,0,0,-98.84175361013187,12,1200,20,-96.0,-2.841753610131869,0.0
36.295957099999214,-8.0,0,0,-98.86620113011145,12,1200,20,-96.0,-2.866201130111454,0.0
36.60201380000035,-8.0,0,0,-98.89068566609114,12,1200,20,-96.0,-2.890685666091141,0.0
36.90848189999997,-8.0,0,0,-98.91520311407068,12,1200,20,-96.0,-2.915203114070679,0.0
37.21439869999995,-8.0,0,0,-98.93967645805029,12,1200,20,-96.0,-2.939676458050283,0.0
37.52086489999965,-8.0,0,0,-98.96419375402982,12,1200,20,-96.0,-2.964193754029828,0.0
37.825216100000034,-8.0,0,0,-98.98854185000957,12,1200,20,-96.0,-2.9885418500095686,0.0
38.13182549999874,-8.0,0,0,-99.01307060198903,12,1200,20,-96.0,-3.0130706019890243,0.0
38.43732379999892,-8.0,0,0,-99.03751046596867,12,1200,20,-96.0,-3.0375104659686722,0.0
38.74327649999941,-8.0,0,0,-99.06198668194831,12,1200,20,-96.0,-3.061986681948315,0.0
39.047575000000506,-8.0,0,0,-99.08633056192812,12,1200,20,-96.0,-3.086330561928116,0.0
39.350890399999116,-8.0,0,0,-99.11059579390778,12,1200,20,-96.0,-3.1105957939077835,0.0
39.65567600000031,-8.0,0,0,-99.13497864188756,12,1200,20,-96.0,-3.1349786418875603,0.0
39.961753399999,-8.0,0,0,-99.15946483386705,12,1200,20,-96.0,-3.15946483386705,0.0
40.26732019999872,-8.0,0,0,-99.18391017784666,12,1200,20,-96.0,-3.1839101778466565,0.0
40.57376920000024,-8.0,0,0,-99.20842609782635,12,1200,20,-96.0,-3.2084260978263486,0.0
40.87948739999956,-8.0,0,0,-99.23288355380592,12,1200,20,-96.0,-3.232883553805913,0.0
41.18541819999882,-8.0,0,0,-99.25735801778546,12,1200,20,-96.0,-3.257358017785458,0.0
41.49150329999975,-8.0,0,0,-99.28184482576512,12,1200,20,-96.0,-3.2818448257651265,0.0
41.79625259999921,-8.0,0,0,-99.30622476974477,12,1200,20,-96.0,-3.306224769744767,0.0
42.10147870000037,-8.0,0,0,-99.33064285772451,12,1200,20,-96.0,-3.3306428577245115,0.0
42.40717509999922,-8.0,0,0,-99.35509856970404,12,1200,20,-96.0,-3.35509856970404,0.0
42.71270149999873,-8.0,0,0,-99.37954068168364,12,1200,20,-96.0,-3.3795406816836318,0.0
43.01769070000046,-8.0,0,0,-99.40393981766344,12,1200,20,-96.0,-3.4039398176634377,0.0
43.32288229999904,-8.0,0,0,-99.42835514564298,12,1200,20,-96.0,-3.428355145642978,0.0
43.627996899998834,-8.0,0,0,-99.45276431362262,12,1200,20,-96.0,-3.4527643136226205,0.0
43.933566199999404,-8.0,0,0,-99.47720985760229,12,1200,20,-96.0,-3.4772098576022947,0.0
44.238764800000354,-8.0,0,0,-99.50162574558202,12,1200,20,-96.0,-3.5016257455820243,0.0
44.54470779999974,-8.0,0,0,-99.52610118556157,12,1200,20,-96.0,-3.526101185561579,0.0
44.850004899999476,-8.0,0,0,-99.5505249535412,12,1200,20,-96.0,-3.550524953541205,0.0
45.154843999998775,-8.0,0,0,-99.57491208152082,12,1200,20,-96.0,-3.574912081520826,0.0
45.46019899999919,-8.0,0,0,-99.5993404815005,12,1200,20,-96.0,-3.5993404815005023,0.0
45.76653760000045,-8.0,0,0,-99.62384756948018,12,1200,20,-96.0,-3.6238475694801804,0.0
46.07164190000003,-8.0,0,0,-99.6482559134598,12,1200,20,-96.0,-3.6482559134598067,0.0
46.3793397999998,-8.0,0,0,-99.67287174543928,12,1200,20,-96.0,-3.672871745439275,0.0
46.686004299999695,-8.0,0,0,-99.69740490541882,12,1200,20,-96.0,-3.6974049054188223,0.0
46.99187449999954,-8.0,0,0,-99.72187452139842,12,1200,20,-96.0,-3.7218745213984183,0.0
47.29738220000036,-8.0,0,0,-99.74631513737812,12,1200,20,-96.0,-3.7463151373781165,0.0
47.60230839999895,-8.0,0,0,-99.77070923335768,12,1200,20,-96.0,-3.7707092333576755,0.0
47.90732839999873,-8.0,0,0,-99.79511083333732,12,1200,20,-96.0,-3.795110833337324,0.0
48.21437789999982,-8.0,0,0,-99.81967479331693,12,1200,20,-96.0,-3.8196747933169406,0.0
